# fplotlib test fingerprints, FPHash-4096 v1 (tests/test_fingerprint.f90).
# Regenerate after an intended change of the pictures: fpm test -- --update
# name width height fingerprint
facecolor 640 480 0000202400400000fd1852e631baeb90e0c37cfae9d0cb731ea0f267256084e35e0179cff2c7c50038f68fe3a639e55181f06ad9bb4a965516491874ad52e49789158273abe41d9f82386fb3f8b0c42d5803ddc76e1830f9764f7c96318acabe85578ab892ac717f1824ef35b5fee5b9b73207695babc0bd027946ed645255471b7653e775be30dcbb26228c49624be1407a7b64b345f88c89ad682829ce73b55deda919f1d2768dad60fc33b823c14c44ca8c7795c2719ad98a3ae3f7bafba789ff87e230a91eb7be88f31151b1b3ecd90b68ddf24485baa29a37c4c13763c4548542c1b5c00157914973495dc3d1a4a4ae27b4e64e503ca4ddb30606e52e842d416f4a8e98ac985f59bcb47a09caa2bee36bdc894cb311b84f0f17086217a51ee47ab12a8eef6050ca2b3582c3e70aae3216d93b48704dbbea6765481651fdb3b9e1d46489a79da9d88747fdde25489c9c91e66daf22ca52a851c6bf162f7f183df6758447377ef61ae55ba055cc33c3ac75220ef9fae3f744904d30195b5a80ee491d7dc2e56682890e383fcfa9063d1232dda01d68d2f255d867ee7a818c60af2bbef0838b5e14fb9234e71ca07723371bc4e1319b1fcca4ed7e94317cd70201b009000002435ae6dce284efce5455a59ef66d04ebaf913e2e0285e37213a77ec701800f9b232e068977b6978a12dbb2698ca5975cef67c58c430825072a
imshow 640 480 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200080084000ab0e31eba694a221e6ba86a0f748084399fcac6ad944bfcefeac85646e488368522b96eddc4f5fbe5cc34650e19d97c1d80f32749d8d7f209a13b4ac19e12295768ca9711b8115e6039896ddfedec3f3dc7dce525692df634c180d68c5b17fea87738fb55ab537a818004c837396495cc19d0430ba1886748ecac4a30db17c7dc579ee6e694653e691441956008b16aa990482005818ae1017008074898ad81675045416502438088021010105221040b93e58f50c160f037b8fa3acd56682b6b685bfaac75490c380101480480489200a6440501220361aca01e0084211c93202c14c20a08ca1c2041901c4810a423483dcbb971c89a7fbe4b7c9e2fe99e10ccdf8b2917d355052000c102000090100482a0002a2a40428904d211231550204009094011048409888a0c508d0469084c3449d693b24872415d016039b13a94221ae93bf955098b0d2293de86b379cf2ff94525bccf7db4e6c5c39bd2413d9848462e17ba9cd2c5995f1eebfdce09ca647f1fffbf5929e7500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
imshow_cbar 640 480 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022039af0e1b46c800000000000000000000000000000000000000000000000002200218000010210490050402404200020002423020000000000000000000008fa868b8ea08e82d00000000000000005476b8bb841884c8c06947b7e1e593a91cf49c48182b232118a50932c5027c826fbf7f901e08ea5b29f716e90c6533191aa66f1a1479b1b300000000000000005c00be1a97ab5e7998f0eb604de44db20c046900002859242aa63039acc804444c4549193e8e00041859295c622a53da2c8a49d5cc905b1371c668ca41af30bab34f0d2b0724c6b716883d6ed66e80d0eaf320a030a43293f1dafde721314883ade2407962ad094ae18dbd1b7da02d425bbb84c3ffcac90fcfbbd57ab801576471b970ce9ea9e57f91122567cece341167ddb2bd369f9735ffb59e0925ce15fcaf7a9cfd52a77f8d9e45313cd5ff216a60ba354047966f1904010001030010000e4aad83458b00c8636e294681615b19b63098d2bf18ef280f4543cd170f635ae660427d5d7dd791d24facc75bce072d8383dfacef65946f002000004002040200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026e24ffbbe3bd09b0000000000000000
scatter_cmap 640 480 4001a02401400000ed1952e619b0e9b0d40c2223d5d148c146e5d478b9e15daa11f0bce11f51a47a75e20b7faebd8775976bb423dbf5b2950000000000000000999ab8a4b727d8828f3cf7d9636fd496729cf567f2db6b4808994affe217ad9bb67591123b01eac95a8a80dcf3fdd4273d598adde04f83980000000000000000201b3be5f69c15b4771aa656295bf9a223698043535504ccf05706a5f37ad23d0000008400004400a877193051c546b0680a2398482fddca0000000000000000a8b1db5df7414d06b7495b25126117a77d511e8d6fa3e09b0090ae513738754200000000000000002a780717bf783c671fcca8822c48b6781210000001850200bd77cda6e8528ab9119206baa062823e8aa2f6515701d51500000000000000000000000000000000bf9073da0ceea6b257f6849cda3a2a4e6b63c4245bc5037668abb0d6c11b04e6cc54706710b4ac1aeadfe639add8b34c00000000000000000000000000000000e714c456e8b62e342092f1c7e9b67bf4000000000000000009aca5f5ae76e8883d501f2815016e26000000000000000000000000000000000000000000000000e4e8ae473f4ffd051e9682bed1a4d3ac00000000000000002206b01800000013489c028974d5ca69d98ce5a8e4f1d0ece9c7d538110ca9f53d9c6bd294f25668be703ab042b4c14d8aa22fe9f11de55a0000000000000000
contour 640 480 ae461c86f19e066afd5950e61bb0f9b2a0c17cfae9f0cb73c92fdad221bab9f407b3cb4f9ca15a2231f68bffb6b9c555a3fc3af99b46965a16491874ad52649759db2547b40b39e580d68a1a58c3746b9ec388660e0c0f255d30171bf4023b164d9f61fed2f1ccfefc176ae5243fcee2687d44cf37dfb62241da61ac2101f9195dad2ade04c11d6c280f6fe3a125575ad5a9db1a7c469debc1fc95645a4c02116c8fcda3fd541c0d0000000000000000655af875386e89441f38bda7c08530092a1e2f20f8c5fdaf8a2b2d6e0c26b7b0bf2c8541f50e6b71fcf900106b6ffcb9934783faf8afff01652d6d2d729c155bf200a7ac57b012d7b878d18249eb83f7349169ff79025a09fa20ff69cff13e4ac7a275965e0f308ed0c5e72859a959e24e145c8c3d20f97832c6f522e9c170c75e325f991bb9feecb32e6a36a7148aa0449b4c5d020a750a2ce1803831769d7d5fd7b89f4eef13e6b0e47f9095c0a570a60170161e9f2b2ef2251d4e7689f9758d30701a10f9bb892383ee2e91aaa54e1fd9dc17b01f8dac50efd96d9b46b5b23c35075bb303af024d032ee95c28fe95d2d57b294d9ff336c8b3f577abbea4eeb57cd12a0ba65f5835d7b067eb58f7dd78f766e5a1ddb5ab2a1a414f13e7487407c63d7c644a0abf619b88f7963c4575d87b9a15dba02273a64eb612b2259b7d1550d223df8182126fc51c434a25072e
contourf 640 480 ae461c8671de066acd1ac2c71bb2f934a0e1ecdae8f6cff772926ebd54745cb318e58335e66ea3cad3ea63cffb8c87d34d9b43dce8827f520000000000000000d9996553915b19cc1fee738f0477a2964c207bcee34113d6759853259ed434ba03d8327d21907fa131960fe2dc4c29a63ddf821de37d79f900000000000000007175e88ddd78f46491e84d4f7ee214093bc8600d749200016186898d33d13a164a9c8424140545803f508a50a87c3277f19ac02747700c9e0000000000000000aa1e2f03dc06ffa2a7e8c70052efcaaf8d42832a080d930399db5f3a42019ada425499b4050a910960c93bd04d0975bf9e2a45557d6f18b700000000000000006f9d719365084b79bbd15ef88bf027920cd8a1855c31c48195052a98584164501a0b3997fb513316bc1d7d0a629ea5c8213be66f1c2e87bb000020000000000059dff9ee9010365901ec46228812dc01aae00aa31b8961988f83b608c175758711834d567ad03b52ff228ae70850392c854ede123a2acc02048100010300000012ef1a402893bd083541e4767ab907c2a27569b381fe40b6ec10e4b039a685fd36870708032218506d4e2f6bb90ad536b0d1a31c79ed79b20020000040020402107367a285d0b1ab4d0403fcfbae035fe210a58729a96da4116d303d96c8fe71f693ec0f689432d22fa95192fe01d9dc6e5ef46b08ed64850000000080000024
step 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb738466d972a5e04f049d7790be19ebdf1b31f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497d12f182be6a258268f3cf7d9636fd496729cf567f2db6b4825db74127621f3f041883d31c0d210e20f14cfeff37dffe41b80061009890390a359466920cac7cde24b56971a992e34771aa656295bf9a2000000000000000000000000000000000ad516d968fa995d883b628fdc5b0082294bc1c246af73e4d1b326e7f4fcbf8f5a0ab0bbe2c67614fb69016362a2f8c9c5de9f16a38396722c05c511a78279b4c0becbbae46e981786fd3b64d62782e791bb5e004f2711d2a8dcd1a316ed0287ee01c9f6f8848d74891915c9eba3979787f986ec9e9e877a52569cc1e3d6f68fbbedfc6c16194da7100c5d6a3e500d82299a1d4679c8098cbb6a6bd70a94057d7ea1bafe0149ec048e5f1c49a735d333e96bf0eb834aa9194993ccaa24f5ab3a3324f1a0b8fbd8d100000000000000000000000000000000f1449c6d30d95b5ef6d4fbc410d888bae8f9c871aa997ae6d7a831716d307241838c234afcf0c2e7451222c63b70046a000000000000000000000000000000004cb261193db438d30201b08810000a4361cf9988e5d20e86a45571d252be1ee422a48201c30afab1d1678d86c7773fb97db727b53d48491ff21c2a7b0001954b2e458c676a6f072e
stem 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb7382278da0edbfe40f528e5d5168dba1ec31f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497d12f182be6a258268f3cf7d9636fd496729cf567f2db6b4825db74127621f3f0200de0c741593a4778176ae5641fcee21b80061009890390a359466920cac7cde24b56971a992e34771aa656295bf9a200000000000000000000000000000000563a9ba805e4615e0000000000000000c9c055a2f328bc0b91bf6065f0de7f0f5a0ab0bbe2c67614b7495b25126117a7a373ecf24a487c350000000000000000d0b4df758be80cba00000000000000006b4175dfb7ede249a8dcd1a316ed0287ee01c9f6f8848d7431b086fc8666833cf5473190e1f6f95500000000000000000e44508df3c88d57c2ee621b2b5b9a1f1e0b169d97183e1ebb6a6bd70a94057d7ea1bafe0149ec04634436a9e315311628ef9e129eea7026000000000000000000b5d6e3816ab9263bcbfce61c96ad6d1ce31a849adcd2def1449c6d30d95b5ef6d4fbc410d888ba2d2dfbe5b817e0db1ceeff2f9673e0e6c991eaaa516e876f6250c1f7bc96a556573eaaa5aa8939316645c039c6120b1c4cb261193db478d30201b08810000a43d05d983226d6fd1cac538008b7c007026373b2155320726200e78d06c662fafc751ce448b43aae3cdf1c225125cff9822e458c676a6f072e
barh 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb734b8d258da1687dc934175b8f1b56bb5231f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649799d64c30c16079951e4a1448fd75335845932a9b95d294fc5a159f5494a1d4c58d61266f02f39a40d9afd166c6fb61f9605de36e0f764830a359466920cac7cd8c3f2ecd7466dc149c6032147b168f2c09029fac23188740cb79633a9b16f8f4921a8e55df25ef1c9c8adeb7bf1f599d01a5961009104358d1b326e7f4fcbf8f3b64c01970c5c2e6cdd14f47b9f5ddb6b392d96f746cced511510a4fba7447968a1cea9d2093e7295591aae829941ad039ae410a395b73aaa8dcd1a316ed02876a1aaf5ccac2fc601d6a66ef448212a65a253cb01b34c959163f001542758c908cc1893740c391015283cb4c11f1e47bc97461feff165a58bb6a6bd70a94057d37cac351b13f6c8d4d290245e75286c45bf07a942d8f47d9c8b320d8819fcdbc092f2f3759fc68979cc5d53cb08bbfa20000000000000000f1449c6d30d95b5e0bb453ca019d4af9df1bf711273c827c8ba9a8115b2daea2ea8613b2735403280000000000000000000000000000000000000000000000004cb261193db438d311cda5a6fe40292b110e4d1de9188471836c5d3d4871b774659e163baa17fef54f874963ede3edc3fd558ebca386c2e2f7ba4e55a38cfb4c6fc50c432a27072e
pie 640 480 000000000000000000000000000000000000000000000000558f9bad8eee2c2c23d7fa856398f74a000000000000000000000000000000000000000000000000000000000000000000000000000000000801020010100000eafad5e9fde5ce547c6e5697006ea3bfaa0b1572c207e94e0000000000000000000000000000000000000000000000000000000000000000ba95d3b850b4092a127ac6b39e07b9c200820880040240082d4383e0017b8d7a00000480080002000000000000000000000000000000000000000401000810881856f445b5e70e7e616b454b445b4f78b8ec54f20e60271411ba70ed112235f47877361b303d688e000000000000000000000000000000008032080202000104b7117688142652cfb56036c178ec47beaa6b6fdd9cfdf946e39057a6cc3b776f0000430200000030000000000000000000000000000000000000000000000000b3d4e8576947027d19b8fe4d9a4d4e487789333428ccfa1b2be3aaa747fefee70000000000000000000000000000000000000000000000000000000000000000a080004000501002090e324209eacc82593f7db3dca3cd6f475fa27c1983ba7a0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
boxplot 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb73635fb942c04746746eb09a4b1aead61e31f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649738a77d67f1c6a98c8f3cf7db636fd496729cf567f2db6b4825db74127621f3f0ab835ae019a572d5f206f668537b9c3a1b80061009890390a359466920cac7cd8cde78c19af7a83c660aae563d7bf9a20000000000000000000000000000000000000000000000007d0e56093fa819e40000000000000000d1b326e7f4fcbf8f0e38a2a7c3a8db88b7495b27126117a7f92ea79a9b3fc52200000000000000000000000000000000483c6a8ac019c7dc0000000000000000a8dcd1a316ed028738601032038e840031b086fc8667833ce2d36b38d5e8d08600000000000000000000000000000000ecc15af9a6599bbe0000000000000000bb6a6bd70a94057da5fc1e7bc73cc504cb39c35be97e75403f26b7c591cd222600000000000000000000000000000000599156a6fa5358370000000000000000f1449c6d30d95b5ea0e4daca775494a8ecf9c879aa997a82abccf7fabd200f3d00000000000000000000000000000000812c97765e6ef61200000000000000004cb261193db438d39f4cc81aa554e203d7b82e91c2f4e7c0a5bd10fe8d2ab0bcb7b9de3119e16ee908287dc65557d9dc88296a30d531e566a10d09b0facd2ddcc1bd925abb597eae
violinplot 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb73fd5a5aefec7f3fdfe2a3cc421f6450fa31f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649738a77d67f1c6a98c8f3cf7db636fd496729cf567f2db6b4825db74127621f3f0ab835ae019a572d555532298a5e7034f07bd47fe3fb8cfd3a359466920cac7cd8cde78c19af7a83c660aae563d7bf9a20000000000000000000000000000000000000000000000001ad53798822cfd64a0f4309725b5ffddd1b326e7f4fcbf8f0e38a2a7c3a8db8875e25c9a5bef4473757b416c6713c8c4200113221010292800008000000000008dc8ade5cb2046e3c9f278da9fed516da8dcd1a316ed028738601032038e840084f0a6b74c5bf3d0a28c8caeb35b5fb01a3106f822d12d830000000000000000a39cfddc475ff3b30c5db4662232fcbcbb6a6bd70a94057da5fc1e7bc73cc504478d976ae39f25ed6a499aa5b5968cb40a40810e40a0585c00000000000000007096aaf69c112ddc7d0ed725818108d8f1449c6d30d95b5ea0e4daca775494a8548d1389328c2af9e7278695b05755848ad18c0a80454c190000000000000000ba26ad8aa418ecea59ff17eeb4d050764cb261193db438d30201b00800000241afe3ef402c7d60b2ea99906f74d4e81e609aa5e07548d0213fec72df4f038610cda58785ce881bbdf87ba8941f95576c6fc51c434a25072e
symlog 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb73a8ca699c4bb4ed52d7dcedd9aee4696f31f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497782c23ab75bbb6068f3cf7d9636fd496729cf567f2db6b4825db74127621f3f05232e0975f83c52e7a176956494a1902a3f56ed8dc40a420a359466920cac7cd432e5d53f1db2200661aae76295bf9e2000000000000000000000000000000009bb06530f0e89f2800000000000000000000000000000000d1b326e7f4fcbf8fe89a55d066ac90e0b7495b27126117a700000000000000000000000000000000ed926e3fd59db83b00000000000000000000000000000000a8dcd1a316ed02871e896f43f9dcc14331b006fc8766833c0000000000000000020240000400200044727a5b9b2b5be500000000000000000000000000000000bb6a6bd70a94057d6452329871ab0b66cb39c34be95e654000000000000000003cf4112379290976bc305b594ad0b35400000000000000000000000000000000f1449c6d30d95b5ee6e75ce0221bce989f47d8deeb110c20bbefaa720d7a0139e3783a06430fc6b10000000000000000000000000000000000000000000000004cb261193db438d30201b01800000a4315b971106c8e1a2ec56371a27ebbe5732a3583b40b0ac2d570cd99f464fc3898d91f3d0bc6329df04c6bed26b83004bcee8022cfe378b49d
axis_equal 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb735849e0f94d8a95d19160ab12b3cf76a531f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497d12f182be6a258268f3cf7d9636fd496729cf567f2db6b4825db74127621f3f0ada4176279685a9e78176ae5641fcee21b80061009890390a359466920cac7cde24b56971a992e34771aa656295bf9a200000000000000000000000000000000fd21fe33d13712046f8991c580001635f43cfb244e10d88bd1b326e7f4fcbf8f5a0ab0bbe2c67614b7495b25126117a7a1cb3b3c9ffe636a240000d4628081205369c3892ba95e9e7ae065c6e7e78ca38000210000000010a8dcd1a316ed0287ee01c9f6f8848d7431b086fc8666833cae0e156849cb9e2ea5988be7df06c2540b43a6ee690f2eeaead7d883ad0b13590000000000000000bb6a6bd70a94057d7ea1bafe0149ec0462657d0b3fcb1101dcd97e184b9de77aff983301b0c6bc170800000b4010001000000000000000000000000000000000f1449c6d30d95b5ef6d4fbc410d888bae8f9c871aa997ae600000000000000004818847934b94c510000000000000000000000000000000000000000000000004cb261193db438d30201b08810000a43b5d90b847842436180ac0b588701e44b25a5bf067438292b7b43e3fe7df171cff1a7358a814469f8087e957298af0bfea803ca59e25fbe19
tick_style 640 480 00000020000000000042102240000000000000000000000002b8f6c31741f6a388a9b03b1e9322d9000000000000000000000000000000000000000000000000d785eec0b07a5c243986608d8470e47d0000000000000000000000000000000089b78bdaa437799c0000000010000000000000000000000000000000000000009d03273e03654921040fae663d7f5cef00000000000000000000000000000000683b2544d79cc3e9b560cb4ec03cb02607ee0b72511c3c6100000000000000000012fa60e86a87a0875f372b16e115b6095daa516be2a09d0000000000000000c282dd5228b43a77ed6833b86982cbb44c87d45a6521c5ea0000000000000000d4b94c3c77fa6793d784d18aacfcfa3336c749fa08193b220577a731206b4b1784b9ac9ec82b3e9f7a660a296a281d0827b9c304acca656a000000000000000088a83fc61c782e300646e5c361e38517b9c4c65dbc21d28fe4610690ebcd60e800000000000000000000000000000000000000000000000000000000000000001f23f39553e82205a8e38d2f0be3fa960020802001000000205910968f85630600014200400400000000000000000000080040001000080000000000000000000201b08800000a4383d9e5767288dda5fa09e8fbf19a696c1cf195692d491e4e8951e055e1fc63c8216b9043d92b4e36afda61464e36ddf2b12544c21a916462
tight_layout 640 480 81da26a194e2d4dcaaa20d674b7a35d609c836007b7651fea3c121603d16e4eba38e101180b77531e82190a387cb9e620578767650af4c16b459b5c42a89a5c15ec9f05f2fa8764c0b000e1670040461c1f51b51b6bc28d3832b1bc57be06ee033934f22f1ec338900000000000000005d7f80e2f1a8e352057255212bfa0353c56f04ed3d01647448bce28630650a88425c86bf07bd31eef800024120d543de7abefae7d04156f8010a3042008102846b29ad1a177849eb258eccc8519d0a9c88fde68248612180ac43a901bfb5e4abc20bb6897adefea4e8af86f4b2283313f946002bfa51bd062b46a747f5b4f1604d8997896b065b8860c217ddb4c29390c00adca6d35d95c295bb07e5db4f78a80094639ae80b80474eef91be0ffa4eb8a2fb852ad21fe77f82e0b838d3288187ed038e8b31d7d143c93abb32c27eeb1247cff6fdd56bfbde1fb69e42812aab65a9a71718cbd53d4600000000000000003e169d646996a4e3c874169952d7da959b94e786800d10530f8b4a6bb8a4bb7e671b68f8b99f363b172d1356732172b9514c4ad4d4872cf26bdbccfa5a400490bac60f77b155a3716337fc4cbf89c53eb1b04db38bb35eba83688c61db4a86480210a08085380840d9427cf4214bf3101c9835b08b18f6ccf677de80a7f1e09495962e0098298a0187ba4a9fb9a3c74898d8625c92e03b88eb64b0dcffab277e
subplots_adjust 640 480 000000000000000040975647b433c5e3a0c37cfae9f0cb736cc648f611d9e6ad3afdcf924fa6614131f68bf7b6b9c555b3f93ad9bb4292d516491874ad5264970000000000000000ea256e0d8a20df9010abf95287a27a8725db74127621f3f062b10f8c38ab4335261b0a21086fcaf01edfb85d1b555ad9a359466924ca87cd0000000000000000e5550f5d8c3ca84d780f2240838f6409f9e34d82c4af0d1a6bb7f7b9d8e0044b31d77ef1cd9a09f6adbebdfde8fbd509d1b326e7f4fcbf8f000000000000000023d456d6188f11b43032142a32aef514142cd843ee053e0d850a18574a5bd95a61bc8ab3af4f215c784b9396b1b343730d1f9921e7a16dd400000000000000006325c03978feb5b87d4bd9ad1d5d15c30713ce8b9db08f3d69f361de6a00f3c13abba1f5508e05b7c09b58bac8cf5304297685e704a293f500000000000000009ced238de0bd2286432cb40c1a14d21cea247b2c769c724ec61b082692d2a61678fbd6339cd64e5931dd3e2a01abb70ff3449c6d30d95b5e0000000000000000ff4905f86fdb17b835d6435c696246fbb901323ab29dcbea0431ed46903b9823b17f48fcd6d3e70dc41a65ea6ab90f814cb261193db438d30000000000000000af3363cd584ad6e6d79c45b05613c0bd96729c7364277ffa2aa853c005c13474462dd12361191140e01e18a3905684772e644e7f6e6f877f
twinx 640 480 4001a02401400000ab1550e62990f9b2a1c37cf369b2c3331412a2cb34401ea69560fe08932b12acb8e48ff7b2b9d555b37d3a5cbbc696d516491874ad526497d92f182be6a2d836853cf7db637fd486729df567f6db6b4825db74127621f7f0095ed374321425a678176ae5641fdee21f840610499903903fa231ae4f21fb57e24b56971a990e3577beae763d5ff9a200000000000000000000000000000000df16eca263c3c76122bd88097b6259773b15afd0cf2cb42315d0e4fa3101fb98900f719867edd97bb3495b07126117a7ac997223b83554d800000000000000002f7683cc78df951848913ed7ff276f85de161ffaa1c0f6793aae223dfb9322bbde51d5c2cbb85ad5b76b03aca628e61d8165a90d770e641084b64321e7f1b251007864254b778f32a74a9c2d2f0f55af806e4e5f0ed2925112de88ea4725bf2a7ea1aafe0149ec04622574967c91909c786e3670099a84341d797a37842992300000000000000000000000000000000000000000000000006712d37e69c408cbf6d6fbe410d888ba68f9cc71aa997ae20000000000000000f638c7c4ebd222ae0000000000000000000000000000000000000000000000006122a92483733b850201b08810000a4361ce9988c7c64f87a45531c2523e1ee462ac8221c342fab15a10229ae37e3a327db747b13dc0091ff21c167b008394632ec58c676a2f872f
colors 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb739cf310dee8cd4e688151fc512f43bf2d31f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497ff82831aeac0030d812f8173bd805b19d31487026b75fdd190159cefabc4a4ae591d2fbe8fb42f2c364fb6af9f17a62654568c69cae447fea359466920cac7cd65d8b21c4f756ec2fa0376a94706e4d08b033310203f231853286bd58693d83c070bf50d7e480512afb5359a0788f1770d6e45d717adbb74d1b326e7f4fcbf8f1e9bec965fba59585ff668134c814d20d84fbeaa0a6d1c953e537dad645c4744f95a831ad4cb5a3cb52cbea36645c610de8dea92481a7f5aa8dcd1a316ed0287090889f296ec556ac6c85dd5ed8fc7f2dabc4b16086cc9e22d7fac65a4f467a3d1cc0c598c347cfe7c56af5b2dc7453bf308f09071de9e0bbb6a6bd70a94057d9481b8a20ed77673f75128013c124a15ff592c509b27fc2b83d3fb47a8ba672975d6616a567cf4457f81091bd0bf6e97d1ca4a91237b2ef3f1449c6d30d95b5e46d472abbbf01a995950805e80dce7c7f02b287892301acec19f2c3f251f34dd85aef7713cab68419951ab34608924e497eee40e164f24514cb261193db438d30201b08810000a433881abc6195c55943c5012100dbf2a9b5daed6b16f4738661ce5135f017d92f10de7c43e4dc708a98827fd84d4e16e5c77af75fe09a42f46
fontsize 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb73b31f44b3b2c732a2e4ac6d248f49306e31f68bf7b6b9c555a3f83ad1bb4292d516491874ad526497dfe5456088b872c98f3cf7d9636fd496729cf567f2db6b4825db74127621f3f0e4a5db382c9419635a976ae56c0fcce062940951886698c382596409e00ad5cd44246f3ebb0ff41f771aa656295bf9a200000000000000000000000000000000683b2544d79cc3e9b560cb4ec03cb02607ee0b72511c3c61d1b326e7f4fcbf8fbc96c842f1dbc8eab7495b25126117a7095daa516be2a09d0000000000000000c282dd5228b43a77ed6833b86982cbb44c87d45a6521c5eaa8dcd1a316ed0287df3badec460940e67fe5fe8c2b6c2b6a36c749fa08193b220577a731206b4b1784b9ac9ec82b3e9f7a660a296a281d0827b9c304acca656abb6a6bd70a94057d568cbbac9165107fdcf0804f4129077eb9c4c65dbc21d28fe4610690ebcd60e8000000000000000000000000000000000000000000000000f1449c6d30d95b5e6f6a2e636d9bf502e8f9c871aa997ae60000000000000000205910968fc563060000000000000000000000000000000000000000000000004cb261193db438d30201b08800000a437fa33eb439dc3e2e9863a1a0a7726c48162b798c0a4412ed4ffa0f9d41bf2d9c7cc3d4ba43b43496491896cf5ebcb3b32ec59e776a6f076f
legend_opts 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb736cc648f611d9e6ad3afdcf924fe6614131f68bf7b6b9c555b3f93ad9bb4292d516491874ad5264975d3e849bc1a5cf3f8f3cf7d9636fd496729cf567f2db6b4825db74127621f3f0f681f3d7464ad086f21898ac919cceff53807bb423c070f43fa3e9c5bac5a47edf303eb047125eaf660a8e762d5be9e25ae306fc40b410ca0000000000000000ba776c672e385c6890b25c55c201e3746ec21e7d3465273bd1b326e7f4fcbf8fdc87eab030cad9c8b55fe51b1a20674a3be1c1c052d88a3d302e236918895b88f902c4b9e95fcb847cf84f225bbeafe68d358e7fcf26d918a8dcd1a316ed0287c756bc5e6c4088b64304b13954bb9c18b5490c1bb09ca59b2638af5dfbe0ba55a0dc8fc26ca48b4e292d76020651bbb5db5f0ae1579b7a9bbb6a6bd70a94057db0f4c69ae693fc3bad85b9f770edf15621297443a8349f2abbdd9e38f0202b5f8130f10f1872bf39b461673a91d6b56cbb052ed77201354df1449c6d30d95b5e6b6a50e9126edcb7d4f5e9e07c7d1c4cf6638c032c4c376686d64382ac6a0b240ff62a12c37583b2c32f2a3abad50ecd2877e7792c942a154cb261193db438d3c553704f45a26bb261ce998ae5d21787a45571d252be1ee422a48201c30afab1d1678d86c7773fb97db727b53d48491ff21c2a7b0001954b2e458c676a6f072e
savefig_tight 1107 916 91d19641c4372bfe8cba26aef20af592626ff8fd926befb822b475e1f10c24606d95c913d6622cb86def285152ee2cd3bafc29f923a643c29c31e58eedf51821280fefbbc58bacac0000000000000000000000000000000000000000000000000e2b8d9df750dc2ea03110195d941a0b0000000000000000070a865c969787675fb4503c9e68b7980000000000000000000000000000000000000000000000006bbc8497964fb6e254b499e47af0b7737abb46a35e64396e2ffe7872f86400d841c9d415f4c781ec4b66dcf2b7be0d04e1dd7f7d6a19fc100000000000000000e1771dfbd07ed190201c1cf3b491ec21d5e1fa88a559357c2c3a148d3a77b05c1964fd3346c5a8cb515570799164c785825e556118685e1c4007b6e54e5faf72252660fe753c803500000000000010003f48c97e843c7d690c708b198a9035b3357702a45925fdb76f42807272900fb4c928998ebce328ae140883b8ec0488e988c2a110e0beaf6a00000000000000000000000000000000ed5a6dd0b2948c55c7eea2fb14e729da83294e682a1366ca6f2f211556c1ae05ac3b386c5cffd53098e329863f42428eb9bc7fb2f6e20b9b1ae5a89df76a24001c47e55be05eea1853e5302a37ea8794c1b49f7d5d8072b007db837da13cf87205a51516051c02b4d07f67d595b34806f3ef725c2c7dabbbfb7b317b6c40c13d9d44c70af7608e7d
